timestamp,success,translation_x,translation_y,translation_z,rotation_right_x,rotation_right_y,rotation_right_z,rotation_up_x,rotation_up_y,rotation_up_z,rotation_forward_x,rotation_forward_y,rotation_forward_z
1677865278.21157,True,7.64033193557323,5.24207413468348,65.7865860263896,-0.248869713183885,-0.209301419824025,0.945651511667706,-0.952551572849651,-0.123765082841976,-0.278078595599833,0.17524088256291,-0.969987175136232,-0.168569015983978
1677865278.25757,True,7.4535704742424,5.32777380042478,64.3819318810807,-0.255152439953171,-0.227315610327243,0.939800428648283,-0.950520585892859,-0.119182672550775,-0.286890408270388,0.177222595003681,-0.966500441730477,-0.185658417409374
1677865278.30257,True,7.2618916174539,5.42578996132937,63.0498736425561,-0.279277748036353,-0.236492038998346,0.930631750448129,-0.94202228354493,-0.120264875300482,-0.313257684780047,0.186005260023848,-0.964161747457015,-0.189193467075627
1677865278.35157,True,7.10618950517685,5.49805898879137,62.0287003113245,-0.280502604485514,-0.242148745785521,0.928806908776707,-0.941270343041299,-0.120092042370575,-0.315575732067881,0.18795858636348,-0.962778212400843,-0.194241302349626
1677865278.39957,True,6.97248626815577,5.57441595829146,61.3150121998877,-0.279203563060393,-0.258514098030532,0.924778801386495,-0.940778026484736,-0.119232885765414,-0.317364496810115,0.192307241823773,-0.958620874001559,-0.209914136423969
1677865278.44657,True,6.8524906832853,5.61571902617175,60.7193236706646,-0.277011892474275,-0.264259477359265,0.923813476873784,-0.941346070399392,-0.118174554803012,-0.316073330638214,0.192696619512239,-0.957184257717874,-0.216023863509654
1677865278.49557,True,6.75649559045022,5.6634553872836,60.3199329391712,-0.279667801670647,-0.263100414768676,0.923343972990163,-0.940936201781944,-0.116066529577677,-0.318068585195023,0.190853307241129,-0.957761312885598,-0.215100633785162
1677865278.54257,True,6.65353273569602,5.70381466811647,60.065476905196,-0.272872656198701,-0.263676514006406,0.925210899990102,-0.943736252561965,-0.113390685025716,-0.310651634712739,0.186821837854583,-0.957923404302676,-0.217899867805851
1677865278.58957,True,6.57398700788546,5.73318267295796,59.9321133604433,-0.274549616529559,-0.258118070142521,0.926281582419392,-0.94379737454014,-0.112029762840838,-0.310959560150454,0.184035387560683,-0.959595953567816,-0.212853428494029
1677865278.63357,True,6.54120722351707,5.73708129385443,60.0530439011142,-0.260309300143288,-0.251008312737804,0.932327139578931,-0.948076622378865,-0.116296148167454,-0.296016763072795,0.182728723406019,-0.960973481870303,-0.207702144390645
1677865278.68057,True,6.52590333209013,5.71670182060182,60.1971702179971,-0.260280566680593,-0.248990973008173,0.932875941360304,-0.947817408582722,-0.118342559827851,-0.296035806146698,0.18410917032012,-0.961248424650899,-0.205195710262671
1677865278.73057,True,6.52718195499787,5.68350221720799,60.3628651627042,-0.254684137443665,-0.251407287387345,0.933772116730368,-0.949202829268343,-0.119534992301861,-0.291076234901385,0.184797129424536,-0.960471634908564,-0.208192842078013
1677865278.77457,True,6.53125651082084,5.63895208072857,60.563369903851,-0.253075402987776,-0.244314280052686,0.936089404365263,-0.949118730902478,-0.124748243546208,-0.289156549955566,0.187420583321696,-0.961638397888974,-0.200312547417484
1677865278.82357,True,6.53529473116801,5.6014839190398,60.7556896875579,-0.25225267242717,-0.242461441777535,0.93679295391485,-0.949178016361842,-0.126314815979919,-0.28828052400285,0.188227741071153,-0.961902810327072,-0.198275820452552
1677865278.86857,True,6.52429293838539,5.56949014585843,60.9143448750825,-0.250989175125784,-0.245175099952621,0.936425973760286,-0.949333875442702,-0.126665827390682,-0.287612519039721,0.189128598859661,-0.961168527644687,-0.200961276266662
1677865278.91657,True,6.5169550513546,5.5477738157523,61.0635126560618,-0.248791895934599,-0.244758569142241,0.937121035591834,-0.950009242189061,-0.126775745243723,-0.285324990446445,0.18863995407292,-0.961260190192719,-0.200982124772392
